price,review_count,item_id,avg_rating,product_name,brand,availability,image_url,short_description
305.0,78,2998110072,4.5256,HP Slim Desktop Intel Processor J4025 8GB RAM 256GB SSD Dark Black,HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-Slim-Desktop-Intel-Processor-J4025-8GB-RAM-256GB-SSD-Dark-Black_3fa8e0eb-4cf3-4a04-a0e5-24f003b8c106.a2f716e614b5ab234841d0b69eae1750.jpeg,"With a bold geometric pattern and all the ports you need located on the front, the HP Slim Desktop is the perfect blend of form and function. Everything you do feels fast with the performance of a reliable Intel Pentium Silver Processor. Plus, save more of what you love with abundant storage for all your photos, videos and documents."
189.99,287,988705879,4.2439,"Gateway Chromebook, 15.6"" HD, Intel Pentium N6000, Quad Core, 4GB RAM, 128GB Storage, 1MP Webcam, Chrome OS, Black, GCNP41524-BK",Gateway,IN_STOCK,https://i5.walmartimages.com/seo/Gateway-Chromebook-15-6-HD-Intel-Pentium-N6000-Quad-Core-4GB-RAM-128GB-Storage-1MP-Webcam-Chrome-OS-Black-GCNP41524-BK_f1bc14da-6122-4b52-8846-7f2a3c9bbeea.b6be2d37abab45787f1cd0e99eaa0f76.jpeg,"<p><strong>Check out more Gateway Products at&nbsp;</strong><a rel=""nofollow"" href=""http://www.walmart.com/Gateway""><strong>Walmart.com/Gateway</strong></a></p> <p><strong>Introducing the New Gateway 15.6"" Chromebook</strong></p> <p>Our new 15.6” Chromebook from Gateway is the ultimate portable notebook that brings crystal-clear picture for all of your tasks and an extravagant new design. You’re guaranteed to experience clarity with a 15.6” LCD HD Display and precision touchpad. The computer is powered by an Intel Pentium Silver Processor and has 4 GB memory RAM.</p> <p><strong>Chromebook. Ready when you are.</strong></p> <p>Chromebook boots up as fast as six seconds,* so it’s ready when you are. No more waiting when you have something really important to do. Whether you’re working in a meeting or taking notes in class, just open up your Chromebook and get going. With automatic software updates every six weeks, your device gets the latest software without interrupting you. Google Assistant on Chromebook** also helps you multitask and get things done quickly. Thanks to Launcher on Chromebook, you can search Google, your Drive, your apps, local files and more – all from one place. Search in one spot, get things done faster.</p> <p>*Boot up speed varies depending on device.</p> <p>** An Internet connection is required to enable Google Assistant.</p> <p><strong>Chromebook. Upgrade to easy.</strong></p> <p>Simplify life with a Chromebook. Just start by logging in to your Google Account and you’ll be off and running. Even if you’re not connected to Wi-Fi, you can keep getting things done when you’re offline.* Get all the apps you love from the Google Play Store. And with up to 10 hours of battery life**, you don’t even need to remember your charger.</p> <p>*A user needs to enable offline access in different apps to take full advantage of Chromebook’s offline capabilities.</p> <p>**Battery life may vary based on device and upon usage and other conditions.</p>"
699.99,471,5130133114,4.6348,Lenovo Legion Go Handheld Touchscreen Gaming PC - Shadow Black [AMD Ryzen Z1 Extreme 16GB RAM 512GB SSD] Includes 1 Year Legion Ultimate Support plan 24/7/365,Lenovo,IN_STOCK,https://i5.walmartimages.com/seo/Lenovo-Legion-Go-Handheld-Touchscreen-Gaming-PC-Shadow-Black-AMD-Ryzen-Z1-Extreme-16GB-RAM-512GB-SSD-Includes-1-Year-Ultimate-Support-plan-24-7-365_8a577949-5e55-4eb3-a9bc-2e025537b10e.44fa574b52c0e5dd931b74099d5ee967.jpeg,Lenovo Legion Go Handheld Touchscreen Gaming PC - Shadow Black [AMD Ryzen Z1 Extreme 16GB RAM 512GB SSD] Includes 1 Year Legion Ultimate Support plan 24/7/365
699.0,106,2183074919,4.5472,Lenovo IdeaCentre 3i 27 inch FHD IPS Touch All-in-One Desktop Intel Core i5-12450H 8GB RAM 512GB SSD Black,Lenovo,IN_STOCK,https://i5.walmartimages.com/seo/Lenovo-IdeaCentre-3i-27-inch-FHD-IPS-Touch-All-in-One-Desktop-Intel-Core-i5-12450H-8GB-RAM-512GB-SSD-Black_98f7f628-df68-4583-a85b-2d496e61f7ca.13498bd1f571dff38b20247131f5abb5.jpeg,"A family PC for all generations, the Lenovo IdeaCentre AIO 3i seamlessly handles heavy multitasking sessions from demanding households with a 12th Generation Intel® Core™ i5 processor in a compact space-saving design that looks good anywhere you put it. Watch shows with the family on a vivid IPS FHD display with room-filling audio by Harman Kardon®"
189.0,402,858099892,4.4652,"ASUS C424MA 14 4GB, 64GB Chromebook; 14"" Full HD, Intel Celeron N4020, 4GB RAM, 64GB eMMC, Silver, Chrome OS, C424MA-WH44F",ASUS,IN_STOCK,https://i5.walmartimages.com/seo/ASUS-C424MA-WH44F-14-FHD-Celeron-N4020-1-1GHz-Intel-UHD-Graphics-600-4GB-RAM-64GB-SSD-Chrome-OS-Silver_8e01e912-e7a0-4e87-baa2-ef3f0be38d4b.2207ddb1cb7f9d0040d0eac6ab83e756.jpeg,"ASUS Chromebook C424 is the simple way to boost your productivity and have more fun on the move - all day and every day.  This portable and lightweight 14"" Chromebook is powered by an Intel  Celeron processor and gives you the freedom of up to 10 hours battery life.  It also features a slim bezel design, which gives you a big screen in a compact chassis for easier multitasking and more immersive entertainment.  Preloaded wiht the best of Google, it provides you the gateway to the rich library of apps on Google Play.  With it's speedy perforemance, robust security and convenient features, it's not only perfect for students - it's ideal for anyone who's always on the go!"
259.0,0,3843457919,,"ASUS Laptop L510, 15.6"" Full HD, Intel Celeron N4020, 4GB RAM, 128GB SSD, Star Black, Windows 10 Home in S Mode, L510MA-WB04",ASUS,IN_STOCK,https://i5.walmartimages.com/seo/ASUS-Laptop-L510-15-6-Full-HD-Intel-Celeron-N4020-4GB-RAM-128GB-SSD-Star-Black-Windows-10-Home-in-S-Mode-L510MA-WB04_512613a8-dc12-4175-8efe-69b628068417.51d3718386f5d4fadeda6361f346da3e.jpeg,"The ASUS Laptop L510 is designed to help you be productive all day - even when you're on the move. This compact and lightweight 15.6"" FHD laptop is powered by the latest Intel Celeron processor and provides long lasting battery life. With eMMC storage and pre-loaded Windows 10 in S mode, it offers full compatibility with a wide range of software and peripherals. Its the best laptop for people on the go."
190.0,113,1186201931,3.5841,"Restored Dell OptiPlex Desktop Computer PC with RGB lights, Intel i5 Quad-Core 6th Gen. Processor, 8GB Ram, 256GB SSD, 22 inch Monitor, BTO RGB Gaming Keyboard & Mouse, WiFi, Windows 10 Pro (Refurbished)",Dell,IN_STOCK,https://i5.walmartimages.com/seo/Restored-Dell-OptiPlex-Desktop-Computer-PC-RGB-lights-Intel-i5-Quad-Core-6th-Gen-Processor-8GB-Ram-256GB-SSD-22-inch-Monitor-BTO-Gaming-Keyboard-Mous_343f6938-6a61-44d2-89b7-d95d305f2818.4b89a3f769af2cce36f63d905e7089ce.png,"Professionally Refurbished Dell Desktop Computer PC with Intel Quad Core i5 6th Generation 3.2GHz processor. Perfect for Business, Home and School, this computer has been professionally refurbished by a Microsoft Authorized Refurbisher. Every component is tested for full functionality and compatibility to ensure years of ongoing performance and reliability. Exterior cosmetics are restored to a like-new condition with little to no visible signs of previous use. A fresh and authentic installation of Microsoft Windows 10 is performed with the new activation license digitally rendered in the PC for an easy and secure start upon first use."
190.0,113,1186201931,3.5841,"Restored Dell OptiPlex Desktop Computer PC with RGB lights, Intel i5 Quad-Core 6th Gen. Processor, 8GB Ram, 256GB SSD, 22 inch Monitor, BTO RGB Gaming Keyboard & Mouse, WiFi, Windows 10 Pro (Refurbished)",Dell,IN_STOCK,https://i5.walmartimages.com/seo/Restored-Dell-OptiPlex-Desktop-Computer-PC-RGB-lights-Intel-i5-Quad-Core-6th-Gen-Processor-8GB-Ram-256GB-SSD-22-inch-Monitor-BTO-Gaming-Keyboard-Mous_343f6938-6a61-44d2-89b7-d95d305f2818.4b89a3f769af2cce36f63d905e7089ce.png,"Professionally Refurbished Dell Desktop Computer PC with Intel Quad Core i5 6th Generation 3.2GHz processor. Perfect for Business, Home and School, this computer has been professionally refurbished by a Microsoft Authorized Refurbisher. Every component is tested for full functionality and compatibility to ensure years of ongoing performance and reliability. Exterior cosmetics are restored to a like-new condition with little to no visible signs of previous use. A fresh and authentic installation of Microsoft Windows 10 is performed with the new activation license digitally rendered in the PC for an easy and secure start upon first use."
249.0,613,301977789,4.4796,"CHUWI GemiBook XPro 14"" Laptop,256GB SSD 8GB RAM,12th Gen Intel Alder Lake N100(Up to 3.4GHz),Windows 11 Notebook Gaming Computer,2160*1440 IPS Display,Wi-Fi,Bluetooth 5.1,Full Metal",Chuwi,IN_STOCK,https://i5.walmartimages.com/seo/CHUWI-GemiBook-XPro-14-Laptop-256GB-SSD-8GB-RAM-12th-Gen-Intel-Alder-Lake-N100-Up-3-4GHz-Windows-11-Notebook-Gaming-Computer-2160-1440-IPS-Display-Wi_4faab721-40e1-467c-ab51-36fdcb577cef.51e0f05e94498595acaf2fffc58f4f90.jpeg,"<p>【Alder N100 Processor】CHUWI Gemibook XPro comes with newest 12th Gen Intel Alder Lake-N100 (frequency is 3.4GHz and quad-core 4 threads). Pre-installed Windows 11 home OS. Supports DirectX 12 and OpenGL 4.5, it can run most modern games at mid graphics settings.<br></p>
<p>【14.1 inch IPS FHD Screen】With 2K 1920*1080 Resolution, over 80% screen occupancy, 16:9 aspect ratio that delivers stunning color accuracy and detailed images. 38Wh high-performance battery can work for 6 to 8 hours without worrying about running out of power.</p>
<p>【8GB LPDDR5+256GB SSD】Dual channel 4800MHz LPDDR5 RAM delivering quick app launches, smooth games and videos. 256GB SSD hard disk ideal for downloading tons of files, apps, songs. Support M.2 SSD expansion to 1TB. TF card interface supports up to 128GB.<br>
</p>
<p>【Light &amp; Thin Body】Whole body approx 3.2lbs and thickness is 0.7"", is engineered for superior heat and impact resistance. The full-sized keyboard and large trackpad combination provides a comfortable typing experience.&nbsp;    Durable and lightweight design makes it perfect for home or travel. 
    
</p>
<p>【WiFi6 &amp; BT5.2】WiFi 6 is 3X faster than AC 5G Wi-Fi, and saves 30% power consumption, is ideal for online courses, telecommuting, video and games. This win11 laptop builts in Bluetooth 5.2, the data transmission speed is increased by 100% compared to BT 4.2, it can be more stable at high speed.
    
    
</p>
<p>【Better Interaction】The full-sized keyboard and large trackpad combination provide an intuitive and efficient way to interact with your device, making it easy to get work done or enjoy multimedia content.</p><p>【Privacy Protection】The physical webcam slide locker design is an essential feature that can protect your privacy against potential    cyber threats, and that you have complete control over your privacy.<br></p>"
249.0,613,301977789,4.4796,"CHUWI GemiBook XPro 14"" Laptop,256GB SSD 8GB RAM,12th Gen Intel Alder Lake N100(Up to 3.4GHz),Windows 11 Notebook Gaming Computer,2160*1440 IPS Display,Wi-Fi,Bluetooth 5.1,Full Metal",Chuwi,IN_STOCK,https://i5.walmartimages.com/seo/CHUWI-GemiBook-XPro-14-Laptop-256GB-SSD-8GB-RAM-12th-Gen-Intel-Alder-Lake-N100-Up-3-4GHz-Windows-11-Notebook-Gaming-Computer-2160-1440-IPS-Display-Wi_4faab721-40e1-467c-ab51-36fdcb577cef.51e0f05e94498595acaf2fffc58f4f90.jpeg,"<p>【Alder N100 Processor】CHUWI Gemibook XPro comes with newest 12th Gen Intel Alder Lake-N100 (frequency is 3.4GHz and quad-core 4 threads). Pre-installed Windows 11 home OS. Supports DirectX 12 and OpenGL 4.5, it can run most modern games at mid graphics settings.<br></p>
<p>【14.1 inch IPS FHD Screen】With 2K 1920*1080 Resolution, over 80% screen occupancy, 16:9 aspect ratio that delivers stunning color accuracy and detailed images. 38Wh high-performance battery can work for 6 to 8 hours without worrying about running out of power.</p>
<p>【8GB LPDDR5+256GB SSD】Dual channel 4800MHz LPDDR5 RAM delivering quick app launches, smooth games and videos. 256GB SSD hard disk ideal for downloading tons of files, apps, songs. Support M.2 SSD expansion to 1TB. TF card interface supports up to 128GB.<br>
</p>
<p>【Light &amp; Thin Body】Whole body approx 3.2lbs and thickness is 0.7"", is engineered for superior heat and impact resistance. The full-sized keyboard and large trackpad combination provides a comfortable typing experience.&nbsp;    Durable and lightweight design makes it perfect for home or travel. 
    
</p>
<p>【WiFi6 &amp; BT5.2】WiFi 6 is 3X faster than AC 5G Wi-Fi, and saves 30% power consumption, is ideal for online courses, telecommuting, video and games. This win11 laptop builts in Bluetooth 5.2, the data transmission speed is increased by 100% compared to BT 4.2, it can be more stable at high speed.
    
    
</p>
<p>【Better Interaction】The full-sized keyboard and large trackpad combination provide an intuitive and efficient way to interact with your device, making it easy to get work done or enjoy multimedia content.</p><p>【Privacy Protection】The physical webcam slide locker design is an essential feature that can protect your privacy against potential    cyber threats, and that you have complete control over your privacy.<br></p>"
299.0,613,686585203,4.4796,"CHUWI GemiBook Plus 15.6"" Laptop 512GB SSD 16GB DDR5,12th Gen Intel N100,2K IPS Display,Quad Core,Windows 11 Gaming Notebook Computer,3.4GHz,WIFI 6,1920*1080",Chuwi,IN_STOCK,https://i5.walmartimages.com/seo/CHUWI-GemiBook-Plus-15-6-Laptop-512GB-SSD-16GB-DDR5-12th-Gen-Intel-N100-2K-IPS-Display-Quad-Core-Windows-11-Gaming-Notebook-Computer-3-4GHz-WIFI-6-19_1197ae1d-cbce-4147-ba80-bb9c4d6cf3e8.762fb6ec671477b55f20eaa80481f70d.jpeg,"<ul><li><b>Alder N100 Processor:</b>CHUWI Gemibook Plus comes with newest 12th Gen Intel Alder Lake-N100 (frequency is 3.4GHz and quad-core 4 threads). Pre-installed Windows 11 home OS. Supports DirectX 12 and OpenGL 4.5, it can run most modern games at mid
        graphics settings.</li><li><b>16GB LPDDR5+512GB SSD:</b>Dual channel 4800MHz LPDDR5 RAM delivering quick app launches, smooth games and videos.512GB SSD hard disk ideal for downloading tons of files, apps, songs.</li><li><b>15.6 inch IPS FHD Screen:</b>With 2K 1920*1080 Resolution, over 80% screen occupancy, 16:9 aspect ratio that delivers stunning color accuracy and detailed images. 38Wh high-performance
        battery can work for 6 to 8 hours without worrying about running out of power.</li><li><b>Light &amp; Thin Body:</b>Whole body approx 3.85lbs and thickness is 0.78"""", is engineered for superior heat and impact resistance. The full-sized keyboard and large trackpad combination
        provides a comfortable typing experience. Durable and lightweight design makes it perfect for home or travel.</li><li><b>One Year Limited Warranty:</b>CHUWI has strict standard for all stages of production to ensure the quality of our 2023 new laptops. All laptop computers are subjected to 200 hours of
        machine aging tests before shipment to make sure each frame is working flawlessly. We offer ONE YEAR limited warranty. Any questions about our CHUWI laptops, please contact us for an easy solution or a fast replacement!</li></ul>"
249.0,613,301977789,4.4796,"CHUWI GemiBook XPro 14"" Laptop,256GB SSD 8GB RAM,12th Gen Intel Alder Lake N100(Up to 3.4GHz),Windows 11 Notebook Gaming Computer,2160*1440 IPS Display,Wi-Fi,Bluetooth 5.1,Full Metal",Chuwi,IN_STOCK,https://i5.walmartimages.com/seo/CHUWI-GemiBook-XPro-14-Laptop-256GB-SSD-8GB-RAM-12th-Gen-Intel-Alder-Lake-N100-Up-3-4GHz-Windows-11-Notebook-Gaming-Computer-2160-1440-IPS-Display-Wi_4faab721-40e1-467c-ab51-36fdcb577cef.51e0f05e94498595acaf2fffc58f4f90.jpeg,"<p>【Alder N100 Processor】CHUWI Gemibook XPro comes with newest 12th Gen Intel Alder Lake-N100 (frequency is 3.4GHz and quad-core 4 threads). Pre-installed Windows 11 home OS. Supports DirectX 12 and OpenGL 4.5, it can run most modern games at mid graphics settings.<br></p>
<p>【14.1 inch IPS FHD Screen】With 2K 1920*1080 Resolution, over 80% screen occupancy, 16:9 aspect ratio that delivers stunning color accuracy and detailed images. 38Wh high-performance battery can work for 6 to 8 hours without worrying about running out of power.</p>
<p>【8GB LPDDR5+256GB SSD】Dual channel 4800MHz LPDDR5 RAM delivering quick app launches, smooth games and videos. 256GB SSD hard disk ideal for downloading tons of files, apps, songs. Support M.2 SSD expansion to 1TB. TF card interface supports up to 128GB.<br>
</p>
<p>【Light &amp; Thin Body】Whole body approx 3.2lbs and thickness is 0.7"", is engineered for superior heat and impact resistance. The full-sized keyboard and large trackpad combination provides a comfortable typing experience.&nbsp;    Durable and lightweight design makes it perfect for home or travel. 
    
</p>
<p>【WiFi6 &amp; BT5.2】WiFi 6 is 3X faster than AC 5G Wi-Fi, and saves 30% power consumption, is ideal for online courses, telecommuting, video and games. This win11 laptop builts in Bluetooth 5.2, the data transmission speed is increased by 100% compared to BT 4.2, it can be more stable at high speed.
    
    
</p>
<p>【Better Interaction】The full-sized keyboard and large trackpad combination provide an intuitive and efficient way to interact with your device, making it easy to get work done or enjoy multimedia content.</p><p>【Privacy Protection】The physical webcam slide locker design is an essential feature that can protect your privacy against potential    cyber threats, and that you have complete control over your privacy.<br></p>"
279.0,113,1894245154,2.9558,"Restored Apple MacBook Pro 13.3-inch Core i5 2.7GHz 8GB RAM Mac OS 256GB SSD Bundle: Black Case, Wireless Mouse, Bluetooth/Wireless Airbuds By Certified 2 Day Express (Refurbished)",Apple,IN_STOCK,https://i5.walmartimages.com/seo/Restored-Apple-MacBook-Pro-13-3-inch-Core-i5-2-7GHz-8GB-RAM-Mac-OS-256GB-SSD-Bundle-Black-Case-Wireless-Mouse-Bluetooth-Wireless-Airbuds-By-Certified_fcc1f0a5-637e-4805-9cc7-a1bc43ec0283.986ad2dcd2524cea080eb760877c9dba.jpeg,"This Apple MacBook Pro laptop has a high-resolution LED-backlit 13.3-inch widescreen Retina display (2560 x 1600 native resolution). Powered by Intel Core i5 2.7GHz and Intel Iris Graphics, and supports Mac OS. Solid State Drive capacity of 256GB with 8GB of RAM. Bundle includes Black Case, Wireless Mouse, and Bluetooth/Wireless Airbuds By Certified 2 Day Express! This device has been tested to be in great working condition. It will show signs of use and cosmetic blemishes which may included some scratched/dings, all of which do not affect the usability of this device. (Refurbished)"
279.0,113,1894245154,2.9558,"Restored Apple MacBook Pro 13.3-inch Core i5 2.7GHz 8GB RAM Mac OS 256GB SSD Bundle: Black Case, Wireless Mouse, Bluetooth/Wireless Airbuds By Certified 2 Day Express (Refurbished)",Apple,IN_STOCK,https://i5.walmartimages.com/seo/Restored-Apple-MacBook-Pro-13-3-inch-Core-i5-2-7GHz-8GB-RAM-Mac-OS-256GB-SSD-Bundle-Black-Case-Wireless-Mouse-Bluetooth-Wireless-Airbuds-By-Certified_fcc1f0a5-637e-4805-9cc7-a1bc43ec0283.986ad2dcd2524cea080eb760877c9dba.jpeg,"This Apple MacBook Pro laptop has a high-resolution LED-backlit 13.3-inch widescreen Retina display (2560 x 1600 native resolution). Powered by Intel Core i5 2.7GHz and Intel Iris Graphics, and supports Mac OS. Solid State Drive capacity of 256GB with 8GB of RAM. Bundle includes Black Case, Wireless Mouse, and Bluetooth/Wireless Airbuds By Certified 2 Day Express! This device has been tested to be in great working condition. It will show signs of use and cosmetic blemishes which may included some scratched/dings, all of which do not affect the usability of this device. (Refurbished)"
